uuid,Site Name,Address 1,City,County,ZIP,site_type,Latitude,Longitude
"Barrio Comprehensive Family Health Care Center, Inc. dba CommuniCare Health Centers",CommuniCare Health Centers - Boerne Campus,430 W Bandera Rd,Boerne,Kendall,78006,Primary Care Site,29.7818249,-98.7366738
Bee Busy Wellness Center,Bee Busy Wellness Center - Westchase Location,9896 Bissonnet,Houston,Harris,77036,Primary Care Site,29.6780351,-95.5526157
Bee Busy Wellness Center,Bee Busy Wellness Center - Braes Oaks Location,8785 W Bellfort St,Houston,Harris,77031,Unknown,29.6551064,-95.5303226
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Somerville,600 Memory Ln,Somerville,Burleson,77879,Primary Care Site,30.3445587,-96.5284973
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Navasota,1905 Dove Crossing,Navasota,Grimes,77868,Primary Care Site,30.3891054,-96.0675471
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Madisonville,100 W Cross St,Madisonville,Madison,77864,Primary Care Site,30.9422587,-95.9110083
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Family Planning Hearne,709 Barton St,Hearne,Robertson,77859,Primary Care Site,30.8706511,-96.5957329
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Robertson County Community Health Center,1002 W Brown St,Hearne,Robertson,77859,Primary Care Site,30.8719388,-96.600331
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint -  Franklin,808 W Highway 79,Franklin,Robertson,77856,Primary Care Site,31.0201858,-96.4950415
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - ABC,1604 Rock Prairie Rd,College Station,Brazos,77845,Primary Care Site,30.5812822,-96.289711
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Caldwell,1103 Woodson Dr,Caldwell,Burleson,77836,Primary Care Site,30.5203319,-96.716343
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Bryan/College Station,3370 S Texas Ave,Bryan,Brazos,77802,Primary Care Site,30.639527,-96.350194
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Memorial,1301 Memorial Dr,Bryan,Brazos,77802,Primary Care Site,30.6514311,-96.3449173
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Dental,624 Mary Lake,Bryan,Brazos,77801,Primary Care Site,30.6388951,-96.3492384
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Hempstead,215 FM 1488 Rd,Hempstead,Waller,77445,Unknown,30.1430775,-96.1251065
"Brazos Valley Community Action Agency, Inc. dba HealthPoint",HealthPoint - Centerville,607 Lassater,Centerville,Leon,75833,Primary Care Site,31.246955,-95.9814956
Brownsville Community Health Center,Brownsville Community Health Center - 22nd Street,2137 E 22nd St,Brownsville,Cameron,78521,Primary Care Site,25.902606,-97.4777803
Brownsville Community Health Center,Brownsville Community Health Center - New Horizon Medical,95 E Price Rd,Brownsville,Cameron,78521,Primary Care Site,25.9333955,-97.4711431
Brownsville Community Health Center,Brownsville Community Health Center - New Horizon Medical Center,191 E Price Rd,Brownsville,Cameron,78521,Primary Care Site,25.9315018,-97.4625673
"Cactus Health Services, Inc.",Cactus Health Services - Fort Stockton Clinic,301 N Water St,Fort Stockton,Pecos,79735,Primary Care Site,30.8874075,-102.8783376
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - North Central,1210 W Braker Ln,Austin,Travis,78758,Primary Care Site,30.3857717,-97.6939135
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - North Central Dental Clinic,1210 W Braker Ln,Austin,Travis,78758,Primary Care Site,30.3857717,-97.6939135
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Austin Travis County Integral Care #1 (referral only),825 E Rundberg,Austin,Travis,78753,Primary Care Site,30.3564789,-97.6858016
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Rundberg,825 E Rundberg Ln,Austin,Travis,78753,Primary Care Site,30.3564789,-97.6858016
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - David Powell-HIV/AIDS Clinic,4614 N IH 35,Austin,Travis,78751,Primary Care Site,30.3054175,-97.7139584
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Hancock,1000 E 41st,Austin,Travis,78751,Primary Care Site,30.2998861,-97.7211168
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Austin Travis County Integral Care #2 (referral only),1631 E Second St,Austin,Travis,78745,Primary Care Site,30.2593965,-97.7274916
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Austin Travis County Integral Care #3 (referral only),5015 S IH 35,Austin,Travis,78744,Primary Care Site,30.2038328,-97.7558139
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - William Cannon,6801 S IH 35,Austin,Travis,78744,Primary Care Site,30.1877141,-97.7708312
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Southeast Health & Wellness Center,2901 Montopolis Dr,Austin,Travis,78741,Primary Care Site,30.2143153,-97.7096793
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Southeast Health & Wellness Center Dental,2901 Montopolis Dr,Austin,Travis,78741,Primary Care Site,30.2143153,-97.7096793
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Oak Hill,8656-A Hwy 71 W,Austin,Travis,78735,Primary Care Site,30.2518323,-97.893289
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Community First Health Center,9301 Hog Eye Rd,Austin,Travis,78724,Primary Care Site,30.2821978,-97.6229954
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Ben White Dental,1221 W Ben White,Austin,Travis,78704,Primary Care Site,30.2270116,-97.7787071
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - South Austin,2529 S First St,Austin,Travis,78704,Primary Care Site,30.2394422,-97.7606001
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - South Austin Dental Clinic,2529 S First St,Austin,Travis,78704,Primary Care Site,30.2394422,-97.7606001
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - East Austin,211 Comal St,Austin,Travis,78702,Primary Care Site,30.2595009,-97.7275233
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Sandra Joy Anderson Community Health and Wellness Center,1705 E 11th St,Austin,Travis,78702,Primary Care Site,30.2664163,-97.7222151
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Austin Resource Center for the Homeless (ARCH),500 E 7th St,Austin,Travis,78701,Primary Care Site,30.2678638,-97.7375115
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Blackstock,1313 Red River,Austin,Travis,78701,Primary Care Site,30.2743046,-97.7346259
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Complex Primary Care Health Center,"1400 N IH 35, Suite 2.450",Austin,Travis,78701,Primary Care Site,30.2736667,-97.7326615
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Pflugerville,15822 Foothill Farms Loop,Pflugerville,Travis,78660,Primary Care Site,30.4489498,-97.6518864
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Manor,600 W Carrie Manor St,Manor,Travis,78653,Primary Care Site,30.3401423,-97.563784
Central Texas Community Health Centers dba CommUnityCare,CommUnityCare - Del Valle,3518 FM 973,Del Valle,Travis,78617,Primary Care Site,30.1987984,-97.6422024
"Centro de Salud Familiar La Fe, Inc.",Centro de Salud Familiar La Fe - Montana Vista Resource Center,14618 Greg Dr,El Paso,El Paso,79938,Other services only,31.797737,-106.1682481
"Centro de Salud Familiar La Fe, Inc.",Centro de Salud Familiar La Fe - CARE Center,1505 Mescalero Dr,El Paso,El Paso,79925,Other services only,31.7868327,-106.4090724
"Centro de Salud Familiar La Fe, Inc.",Centro de Salud Familiar La Fe - Lisbon Satellite Clinic,200 Lisbon St,El Paso,El Paso,79905,Primary Care Site,31.7666407,-106.4243461
"Centro de Salud Familiar La Fe, Inc.",Centro de Salud Familiar La Fe - Administration Office,1314 E Yandell,El Paso,El Paso,79902,Administrative only,31.7701274,-106.4798475
"Centro de Salud Familiar La Fe, Inc.",Centro de Salud Familiar La Fe - Jose Roman Memorial Pediatric Clinic,815 Yandell,El Paso,El Paso,79902,Primary Care Site,31.7670031,-106.4855309
"Centro de Salud Familiar La Fe, Inc.","Centro de Salud Familiar La Fe - Senior Companion Program, Community Outreach",1225 Yandell St,El Paso,El Paso,79902,Other services only,31.7636844,-106.5013296
"Centro de Salud Familiar La Fe, Inc.",Centro de Salud Familiar La Fe - WIC Office,815 E Yandell,El Paso,El Paso,79902,WIC only,31.7670031,-106.4855309
"Centro de Salud Familiar La Fe, Inc.",Centro de Salud Familiar La Fe - Yandell Adult Clinic,823 E Yandell,El Paso,El Paso,79902,Primary Care Site,31.76703,-106.485351
"Centro de Salud Familiar La Fe, Inc.","Centro de Salud Familiar La Fe - Central Clinic, WIC Office, Prenatal",700 S Ochoa St,El Paso,El Paso,79901,Primary Care Site,31.7539696,-106.4796679
"Centro de Salud Familiar La Fe, Inc.","Centro de Salud Familiar La Fe - Child & Adolescent Wellness Center, Pediatric",721 S Ochoa St,El Paso,El Paso,79901,Primary Care Site,31.7534533,-106.480291
"Centro de Salud Familiar La Fe, Inc.","Centro de Salud Familiar La Fe - Child & Adolescent Wellness, Culture & Technology",721 S Ochoa (rear),El Paso,El Paso,79901,Other services only,31.7534533,-106.480291
"Centro de Salud Familiar La Fe, Inc.",Centro de Salud Familiar La Fe - Preparatory School,616 Father Rahm,El Paso,El Paso,79901,Other services only,31.7536219,-106.4815865
"Centro de Salud Familiar La Fe, Inc.",Centro de Salud Familiar La Fe - San Elizario Satellite Clinic,12101 Socorro Rd,San Elizario,El Paso,79849,Primary Care Site,31.5965525,-106.2732688
"Centro de Salud Familiar La Fe, Inc.",Centro de Salud Familiar La Fe - Westway Satellite Clinic & Community Center,1713 Banker Rd,Canutillo,El Paso,79835,Primary Care Site,31.9615606,-106.56941
Centro San Vicente,Centro San Vicente - Pebble Hills,10780 Pebble Hills Dr,El Paso,El Paso,79935,Primary Care Site,31.7827349,-106.3237075
Centro San Vicente,Centro San Vicente,8061 Alameda Ave,El Paso,El Paso,79915,Primary Care Site,31.7234935,-106.3551173
Centro San Vicente,Centro San Vicente - Wellness Center at Emergence Healthcare Network,1600 Montana Ave,El Paso,El Paso,79902,Primary Care Site,31.7730062,-106.47683
Centro San Vicente,Centro San Vicente - Homeless Clinic,1208 Myrtle Ave,El Paso,El Paso,79901,Primary Care Site,31.7640523,-106.4766163
Centro San Vicente,Centro San Vicente - San Elizario Clinic,13017 Perico,San Elizario,El Paso,79849,Primary Care Site,31.5814721,-106.2829924
"Chambers Community Health Centers, Inc.",Chambers - West Medical Center,9825 Eagle Dr,Mont Belvieu,Chambers,77580,Primary Care Site,29.8402654,-94.8539676
"Chambers Community Health Centers, Inc.",Chambers - Bayside Clinic,621 S Ross Sterling,Anahuac,Chambers,77514,Primary Care Site,29.7793241,-94.6711388
"Chambers Community Health Centers, Inc.",Chambers - Bayside Clinic - Anahuac I.S.D School-Based Health Center,409 S Ross Sterling,Anahuac,Chambers,77514,Primary Care Site,29.7786044,-94.6706882
Coastal Bend Wellness Foundation,Coastal Bend Wellness Foundation,5633 S Staples,Corpus Christi,Nueces,78411,Primary Care Site,27.6996575,-97.376128
Coastal Health & Wellness,Coastal Health & Wellness - Texas City,9850 C Emmett F. Lowry Expressway,Texas City,Galveston,77591,Primary Care Site,29.404246,-95.0170814
Coastal Health & Wellness,Coastal Health & Wellness - Galveston,4700 Broadway,Galveston,Galveston,77550,Primary Care Site,29.2930124,-94.819615
Collin County Adult Clinic dba Collin County Community Health Center,The West Side Clinic,"4100 W. 15th Street, Suite 112",Plano,Collin,75093,Primary Care Site,33.0167599,-96.7709934
Collin County Adult Clinic dba Collin County Community Health Center,Collin County Community Health Center,"2520 Avenue K, Suite 100",Plano,Collin,75074,Primary Care Site,33.0243206,-96.6745042
Community Action Corporation of South Texas,"Community Action Corp - Integration Center, Taft",201 Roots Ave,Taft,San Patricio,78390,Primary Care Site,27.974225,-97.386467
Community Action Corporation of South Texas,Community Action Corp - Sinton,621 E Sinton,Sinton,San Patricio,78387,Primary Care Site,28.0369868,-97.5034687
Community Action Corporation of South Texas,Community Action Corp - School Based Health Center,502 E San Patricio Ave,Mathis,San Patricio,78368,Primary Care Site,28.0911457,-97.8245891
Community Action Corporation of South Texas,"Community Action Corp - Integration Center, Kingsville",1621 E Corral St,Kingsville,Kleberg,78363,Primary Care Site,27.5301136,-97.8459324
Community Action Corporation of South Texas,Community Action Corp - Kleberg,1311 E General Cavazos Blvd,Kingsville,Kleberg,78363,Primary Care Site,27.4900634,-97.8506501
Community Action Corporation of South Texas,Community Action Corp - Falfurrias,1302 S Saint Mary's St,Falfurrias,Brooks,78355,Primary Care Site,27.2152372,-98.1460386
Community Action Corporation of South Texas,"Community Action Corp - Integration Center, Falfurrias",101 W Potts,Falfurrias,Brooks,78355,Primary Care Site,27.2149975,-98.1461887
Community Action Corporation of South Texas,Community Action Corp - Duval,115 W Main,Benavides,Duval,78341,Primary Care Site,27.5913749,-98.4243727
Community Action Corporation of South Texas,Community Action Corp - Alice,700 Flournoy Rd,Alice,Jim Wells,78332,Primary Care Site,27.75876,-98.045498
Community Action Corporation of South Texas,"Community Action Corp - Integration Center, Alice",614 W Front St,Alice,Jim Wells,78332,Primary Care Site,27.7462045,-98.0835643
Community Action Corporation of South Texas,Community Action Corp - Beeville,301 SouthHill Side Dr,Beeville,Bee,78102,Primary Care Site,28.4073736,-97.7321659
Community Action Corporation of South Texas,"Community Action Corp - Integration Center, Beeville",2808 Industrial Loop,Beeville,Bee,78102,Primary Care Site,28.4008319,-97.7483312
"Community Health Center of Lubbock, Inc.",CHC of Lubbock - Arnett Benson Medical and Dental Clinic,3301 Clovis Rd,Lubbock,Lubbock,79415,Primary Care Site,33.6126532,-101.8854771
"Community Health Center of Lubbock, Inc.",CHC of Lubbock - Medical Plaza,3502 9th St,Lubbock,Lubbock,79415,Primary Care Site,33.5877884,-101.8899741
"Community Health Center of Lubbock, Inc.",CHC of Lubbock - 96 West,2401 Fulton Ave.,Lubbock,Lubbock,79407,Primary Care Site,33.5723227,-101.9410884
"Community Health Center of Lubbock, Inc.",CHC of Lubbock - West Medical and Dental Clinic,5424 19th St,Lubbock,Lubbock,79407,Primary Care Site,33.5785028,-101.9306365
"Community Health Center of Lubbock, Inc.",CHC of Lubbock - Chatman Community Health Center,2301 Cedar Ave,Lubbock,Lubbock,79404,Primary Care Site,33.5739151,-101.8331386
"Community Health Center of Lubbock, Inc.",CHC of Lubbock - Community Dental Clinic,1826 Parkway Dr,Lubbock,Lubbock,79403,Primary Care Site,33.5938781,-101.8148681
"Community Health Center of Lubbock, Inc.",CHC of Lubbock - Parkway Community Health Center,406 MLK Blvd,Lubbock,Lubbock,79403,Primary Care Site,33.5917795,-101.8189131
"Community Health Center of Lubbock, Inc.",CHC of Lubbock - Mobile Dental Unit,1610 5th St,Lubbock,Lubbock,79401,Primary Care Site,33.5918254,-101.8536123
"Community Health Center of Lubbock, Inc.",CHC of Lubbock - Mobile Medical Unit,1610 5th St,Lubbock,Lubbock,79401,Primary Care Site,33.5918254,-101.8536123
"Community Health Center of Lubbock, Inc.",Community Health Center of Lubbock,1610 5th St,Lubbock,Lubbock,79401,Primary Care Site,33.5918254,-101.8536123
Community Health Centers of South Central Texas,CHC of South Central Texas -  Luling Community Dental Center,651 S Crockett St,Luling,Caldwell,78648,Primary Care Site,29.6799619,-97.6484111
Community Health Centers of South Central Texas,CHC of South Central Texas -  Luling Community Health Center,111 S Laurel St,Luling,Caldwell,78648,Primary Care Site,29.6800022,-97.6485305
Community Health Centers of South Central Texas,CHC of South Central Texas -  Lockhart Family Practice Center,2060 S Colorado St,Lockhart,Caldwell,78644,Primary Care Site,29.8524779,-97.667655
Community Health Centers of South Central Texas,CHC of South Central Texas -  Gonzales Admin and WIC,229 St. George St,Gonzales,Gonzales,78629,Primary Care Site,29.5021688,-97.4546584
Community Health Centers of South Central Texas,CHC of South Central Texas -  Gonzales Community Dental Clinic,228 St. George St,Gonzales,Gonzales,78629,Primary Care Site,29.5015949,-97.4544471
Community Health Centers of South Central Texas,CHC of South Central Texas -  Gonzales Community Health Center,228 St. George St,Gonzales,Gonzales,78629,Primary Care Site,29.5015949,-97.4544471
Community Health Centers of South Central Texas,CHC of South Central Texas -  Gonzales WIC,228 St. George St,Gonzales,Gonzales,78629,WIC only,29.5015949,-97.4544471
Community Health Centers of South Central Texas,CHC of South Central Texas - Elgin Family Health Center at Elgin ISD,902 W 2nd St,Elgin,Bastrop,78629,Primary Care Site,30.3481782,-97.3793866
Community Health Centers of South Central Texas,CHC of South Central Texas -  Bastrop Community Health Center,275 Jackson St,Bastrop,Bastrop,78602,Primary Care Site,30.100013,-97.3061654
Community Health Centers of South Central Texas,CHC of South Central Texas -  Seguin Community Dental Center,1201 W Court St,Seguin,Guadalupe,78155,Primary Care Site,29.568767,-97.9835968
Community Health Centers of South Central Texas,CHC of South Central Texas -  Seguin Community Health Center,1201 W Court St,Seguin,Guadalupe,78155,Primary Care Site,29.568767,-97.9835968
Community Health Centers of South Central Texas,CHC of South Central Texas -  Seguin Family Health Center,1104 Jefferson St,Seguin,Guadalupe,78155,Primary Care Site,29.5674054,-97.9830432
Community Health Centers of South Central Texas,CHC of South Central Texas -  Nixon WIC,207 S Washington Ave,Nixon,Gonzales,78140,WIC only,29.2662,-97.7626802
Community Health Centers of South Central Texas,CHC of South Central Texas -  Hallettsville WIC,318 La Grange,Hallettsville,Lavaca,77964,WIC only,29.4476074,-96.9427029
Community Health Centers of South Central Texas,CHC of South Central Texas -  Victoria Community Dental Center,2805 Navarro St,Victoria,Victoria,77901,Primary Care Site,28.8217249,-97.0023012
Community Health Centers of South Central Texas,CHC of South Central Texas -  Victoria Community Health Center,2805 Navarro St,Victoria,Victoria,77901,Primary Care Site,28.8217249,-97.0023012
"Community Health Development, Inc.",Community Health - Rolling Hills Health,Highway 83 & Oakhill Dr,Leakey,Real,78873,Primary Care Site,29.7184584,-99.7633095
"Community Health Development, Inc.",Community Health - Canyon Health Center,700 Frio St,Campwood,Real,78833,Primary Care Site,29.6641671,-100.0093893
"Community Health Development, Inc.","Community Health - Center for Community Wellness, Administration Building",908 S Evans St,Uvalde,Uvalde,78801,Administrative only,29.1932964,-99.7899167
"Community Health Development, Inc.","Community Health - Center for Community Wellness, Dental Dept. & Teaching Kitchen",908 S Evans St,Uvalde,Uvalde,78801,Primary Care Site,29.1932964,-99.7899167
"Community Health Development, Inc.","Community Health - Center for Community Wellness, Fitness Center",908 S Evans St,Uvalde,Uvalde,78801,Other services only,29.1932964,-99.7899167
"Community Health Development, Inc.",Community Health - Our Health/Nuestro Centro de Salud,200 S Evans St,Uvalde,Uvalde,78801,Primary Care Site,29.204036,-99.7954949
"Community Health Development, Inc.",Community Health - Uvalde County Jail Clinic,339 King Fisher Ln,Uvalde,Uvalde,78801,Primary Care Site,29.1943308,-99.8264122
"Community Health Service Agency, Inc.",Community Health Service Agency - Farmersville Family Medical Center,111 N Johnson St,Farmersville,Collin,75442,Primary Care Site,33.1641324,-96.3632034
"Community Health Service Agency, Inc.",Community Health Service Agency - Cooper Community Health Center,91 W Side Sq,Cooper,Delta,75432,Primary Care Site,33.3744159,-95.6890657
"Community Health Service Agency, Inc.",Community Health Service Agency - Bonham Community Health Center,920 N Center St,Bonham,Fannin,75418,Primary Care Site,33.5822588,-96.177434
"Community Health Service Agency, Inc.",Community Health Service Agency - Patient Support Center,2824 Terrell St,Greenville,Hunt,75402,Administrative only,33.1070877,-96.1109153
"Community Health Service Agency, Inc.",Community Health Service Agency - Pediatric Center of Greenville,3005 A Joe Ramsey Blvd,Greenville,Hunt,75402,Primary Care Site,33.119877,-96.111112
"Community Health Service Agency, Inc.",Community Health Service Agency - Administration Office,4500 Wesley St,Greenville,Hunt,75401,Administrative only,33.1248379,-96.1095906
"Community Health Service Agency, Inc.",Community Health Service Agency - Dental,3600 Caddo St,Greenville,Hunt,75401,Primary Care Site,33.1333065,-96.1176426
"Community Health Service Agency, Inc.",Community Health Service Agency - Greenville Community Health Center,4311 Wesley St,Greenville,Hunt,75401,Primary Care Site,33.1264583,-96.1086799
"Community Health Service Agency, Inc.",Community Health Service Agency - Women's Center of Greenville,4311 B Wesley St,Greenville,Hunt,75401,Primary Care Site,33.1261916,-96.1087627
"Community Health Service Agency, Inc.",Community Health Service Agency - Kaufman Community Health Center,101 N Houston,Kaufman,Kaufman,75142,Primary Care Site,32.5891347,-96.3126804
"Cross Timbers Health Clinics, Inc. dba AccelHealth",AccelHealth - Brownwood Dental Clinic,104 S Park Dr,Brownwood,Brown,76801,Primary Care Site,31.680255,-98.9951526
"Cross Timbers Health Clinics, Inc. dba AccelHealth",AccelHealth - Brownwood Medical Clinic,3804 Hwy 377 S,Brownwood,Brown,76801,Primary Care Site,31.7093197,-98.9911611
"Cross Timbers Health Clinics, Inc. dba AccelHealth",AccelHealth - DeLeon Dental Clinic,1100 W Reynosa St,De Leon,Comanche,76444,Primary Care Site,32.1119702,-98.5474679
"Cross Timbers Health Clinics, Inc. dba AccelHealth",AccelHealth - DeLeon Medical Clinic & Administration,1100 W Reynosa St,De Leon,Comanche,76444,Primary Care Site,32.1119702,-98.5474679
"Cross Timbers Health Clinics, Inc. dba AccelHealth",AccelHealth - Stephenville Dental Clinic,135 River North Blvd,Stephenville,Erath,76401,Primary Care Site,32.2275781,-98.23168
"Cross Timbers Health Clinics, Inc. dba AccelHealth",AccelHealth - Stephenville Medical Clinic,135 River North Blvd,Stephenville,Erath,76401,Primary Care Site,32.2275781,-98.23168
Dallas County Hospital District,DALLAS COUNTY HOSPITAL DISTRICT,5201 HARRY HINES BLVD,Dallas,Dallas,75235,Unknown,32.8105277,-96.8376573
East Texas Border Health dba Genesis PrimeCare,Genesis PrimeCare - Marshall,805 Lindsey Dr,Marshall,Harrison,75670,Primary Care Site,32.5370787,-94.3703642
East Texas Border Health dba Genesis PrimeCare,Genesis PrimeCare - Marshall Pediatrics,618 S Grove St,Marshall,Harrison,75670,Primary Care Site,32.5401686,-94.371595
East Texas Border Health dba Genesis PrimeCare,Genesis PrimeCare - Marshall Pediatrics,707 S Grove St,Marshall,Harrison,75670,Primary Care Site,32.5376349,-94.372131
East Texas Border Health dba Genesis PrimeCare,Genesis PrimeCare - Marshall Pediatrics,620 S Grove St,Marshall,Harrison,75670,Primary Care Site,32.5397142,-94.3716969
East Texas Border Health dba Genesis PrimeCare,Genesis PrimeCare - Jefferson,106 N Alley,Jefferson,Marion,75657,Primary Care Site,32.762303,-94.3510738
East Texas Border Health dba Genesis PrimeCare,Genesis PrimeCare - Longview Medical Clinic,2131 S Mobberly,Longview,Gregg,75602,Primary Care Site,32.4673298,-94.7311283
East Texas Border Health dba Genesis PrimeCare,Genesis PrimeCare - Ellington Memorial Clinic,1011 S William St,Atlanta,Cass,75551,Unknown,33.1054459,-94.163406
East Texas Border Health dba Genesis PrimeCare,Genesis PrimeCare - Texarkana Medical Clinic,1400 College Dr,Texarkana,Bowie,75503,Primary Care Site,33.4493547,-94.0608812
East Texas Border Health dba Genesis PrimeCare,Genesis PrimeCare - Texarkana OB/GYN,2602 St. Michael Dr,Texarkana,Bowie,75503,Primary Care Site,33.4629092,-94.0753748
